Date	Close	Open	High	Low	Volume
2014-01-02	50.47	51.76	51.86	50.28	918
2014-01-03	50.37	50.67	50.67	49.98	798
2014-01-06	49.78	50.37	50.37	49.58	836
2014-01-07	49.98	49.88	50.18	49.68	734
2014-01-08	49.49	50.18	50.18	49.39	1321
2014-01-09	48.89	49.49	49.68	48.7	1131
2014-01-10	48.84	49.58	49.58	48.2	974
2014-01-13	49.39	48.4	49.88	48.3	1789
2014-01-14	48.99	49.39	49.39	48.6	843
2014-01-15	49.09	49.04	49.98	48.94	895
2014-01-16	48.89	49.09	49.24	48.7	449
2014-01-17	48.84	48.99	49.14	48.6	535
2014-01-20	49.14	48.84	49.14	48.84	371
2014-01-21	49.04	49.14	49.39	48.89	497
2014-01-22	48.75	48.84	48.99	48.6	734
2014-01-23	47.56	48.65	48.7	47.56	1566
2014-01-24	47.66	47.41	47.91	47.26	864
2014-01-27	47.46	47.51	47.76	46.92	1299
2014-02-05	47.41	47.36	47.61	46.97	1633
2014-02-06	47.41	47.41	47.86	47.41	1394
2014-02-07	48.55	47.81	49.04	47.46	1096
2014-02-10	49.34	48.99	49.58	48.89	754
2014-02-11	48.84	49.39	49.49	48.7	451
2014-02-12	48.79	48.65	49.39	48.45	552
2014-02-13	49.04	48.5	49.19	48.5	492
2014-02-14	49.39	48.99	49.78	48.79	1156
2014-02-17	50.37	49.88	50.37	49.58	939
2014-02-18	49.88	50.57	50.77	49.88	1028
2014-02-19	49.39	49.88	50.28	49.19	593
2014-02-20	49.34	49.19	49.39	48.99	234
2014-02-21	49.34	49.39	49.68	49.34	265
2014-02-24	48.89	49.34	49.49	48.89	244
2014-02-25	48.65	48.89	49.24	48.6	329
2014-02-26	48.4	48.65	48.84	48.4	1032
2014-02-27	48.35	48.4	48.79	48.35	414
2014-03-03	48.45	48.35	48.6	48.1	300
2014-03-04	48.25	48.75	48.75	48.2	183
2014-03-05	48.25	48.4	48.55	48.05	294
2014-03-06	47.86	48.1	48.15	47.71	882
2014-03-07	47.66	47.91	48.2	47.66	511
2014-03-10	47.41	47.66	47.81	47.41	824
2014-03-11	47.46	47.41	47.71	47.41	348
2014-03-12	47.41	47.41	47.71	47.36	230
2014-03-13	47.46	47.41	47.81	47.26	633
2014-03-14	47.51	47.41	47.86	47.21	662
2014-03-17	48.2	47.91	48.4	47.71	917
2014-03-18	48.0	48.6	48.6	47.66	726
2014-03-19	47.41	48.0	48.1	47.41	489
2014-03-20	46.92	47.31	47.41	46.67	645
2014-03-21	46.28	46.92	46.97	45.44	1052
2014-03-24	46.08	45.93	46.28	45.78	601
2014-03-25	46.03	46.08	46.33	46.03	683
2014-03-26	46.52	46.42	46.82	46.42	409
2014-03-27	46.42	46.52	46.97	46.18	411
2014-03-28	46.18	46.42	46.52	46.18	457
2014-03-31	45.34	46.08	46.08	44.99	1618
2014-04-01	45.24	45.44	45.44	45.14	618
2014-04-02	44.99	45.34	45.34	44.84	1596
2014-04-03	45.14	44.79	45.24	44.79	836
2014-04-07	44.55	45.04	45.04	44.4	1399
2014-04-08	44.55	44.55	44.6	44.4	1199
2014-04-09	44.55	44.55	44.65	44.45	1140
2014-04-10	44.6	44.55	44.94	44.55	993
2014-04-11	44.45	44.6	44.65	44.4	613
2014-04-14	44.45	44.45	44.74	44.3	716
2014-04-15	45.24	44.55	45.24	44.35	629
2014-04-16	45.24	45.24	45.34	44.84	679
2014-04-17	45.58	45.24	45.68	45.24	872
2014-04-18	45.63	45.78	45.78	45.44	625
2014-04-21	45.29	45.63	45.63	45.29	365
2014-04-22	44.7	44.94	45.19	44.6	913
2014-04-23	44.65	44.74	44.99	44.65	666
2014-04-24	44.5	44.7	44.89	44.5	831
2014-04-25	43.56	44.5	44.65	42.87	1033
2014-04-28	44.3	43.02	44.3	42.97	578
2014-04-29	44.45	45.14	45.29	44.3	1322
2014-04-30	44.3	44.55	44.6	44.2	822
2014-05-02	44.45	43.95	44.45	43.95	613
2014-05-05	44.4	44.45	44.45	44.25	772
2014-05-06	44.2	44.4	44.45	44.0	811
2014-05-07	44.4	44.45	44.5	44.1	988
2014-05-08	44.35	44.45	44.45	44.25	393
2014-05-09	44.15	44.15	44.45	44.15	157
2014-05-12	43.16	44.15	44.25	43.07	628
2014-05-13	42.23	43.26	43.76	42.23	955
2014-05-14	42.47	42.28	42.77	42.23	583
2014-05-15	41.98	42.47	42.67	41.88	505
2014-05-16	41.53	41.98	42.08	41.39	1256
2014-05-19	41.58	41.53	41.58	41.34	886
2014-05-20	41.68	41.78	41.78	41.29	940
2014-05-21	41.49	41.49	41.58	41.44	873
2014-05-22	42.13	41.53	42.32	41.53	626
2014-05-23	43.21	42.42	43.21	42.28	754
2014-05-26	44.25	43.26	44.65	43.26	1558
2014-05-27	44.35	44.25	44.6	43.71	1211
2014-05-28	44.45	44.4	44.65	44.35	1163
2014-05-29	44.25	44.45	44.55	44.1	997
2014-05-30	44.45	44.25	44.6	43.76	1021
2014-06-03	44.99	44.45	45.04	44.45	876
2014-06-04	45.93	44.99	45.93	44.55	1617
2014-06-05	45.04	45.93	46.08	44.94	1096
2014-06-06	44.35	45.04	45.04	44.1	1664
2014-06-09	43.76	44.35	44.45	43.71	926
2014-06-10	43.66	43.76	44.35	43.51	391
2014-06-11	44.3	43.51	44.3	43.51	570
2014-06-12	44.7	44.0	44.74	43.95	638
2014-06-13	44.55	44.45	44.7	44.45	750
2014-06-16	44.74	44.65	44.74	44.55	590
2014-06-17	44.55	44.55	44.84	44.5	498
2014-06-18	45.04	44.45	45.39	43.91	855
2014-06-19	44.55	45.04	45.04	44.45	491
2014-06-20	44.5	44.55	44.84	44.5	319
2014-06-23	44.15	44.35	44.65	44.05	419
2014-06-24	44.6	44.2	44.65	44.2	451
2014-06-25	44.45	44.15	44.65	44.15	263
2014-06-26	44.55	44.45	44.65	44.2	628
2014-06-27	44.45	44.65	44.94	44.45	350
2014-06-30	44.55	44.94	44.94	44.45	344
2014-07-01	44.3	44.55	44.79	44.15	605
2014-07-02	44.25	44.45	44.65	44.15	496
2014-07-03	44.5	44.45	44.6	44.25	687
2014-07-04	45.73	44.55	45.98	44.5	1553
2014-07-07	45.83	46.13	46.62	45.53	1823
2014-07-08	45.93	45.83	46.13	45.73	772
2014-07-09	45.93	45.63	46.03	45.34	1514
2014-07-10	46.97	45.93	47.21	45.83	1903
2014-07-11	47.66	46.92	47.81	46.57	2969
2014-07-14	49.39	47.91	49.58	47.46	4413
2014-07-15	48.05	49.39	49.49	47.56	2068
2014-07-16	47.02	47.66	48.0	46.23	1832
2014-07-17	47.91	47.02	47.91	46.33	837
2014-07-18	47.81	47.61	47.91	47.21	415
2014-07-21	48.35	47.81	48.94	47.51	2124
2014-07-22	47.6	48.6	48.7	47.55	1275
2014-07-24	48.0	48.0	48.3	47.65	883
2014-07-25	47.0	48.0	48.0	46.65	815
2014-07-28	47.2	47.05	47.65	46.5	768
2014-07-29	48.65	47.75	48.7	47.3	2043
2014-07-30	48.3	48.9	48.9	47.6	1766
2014-07-31	48.25	48.25	48.35	47.35	982
2014-08-01	47.3	46.0	47.8	46.0	296
2014-08-04	47.8	47.3	48.2	47.15	583
2014-08-05	46.5	48.2	48.2	46.3	1406
2014-08-06	45.6	46.55	46.75	45.0	989
2014-08-07	46.3	45.6	46.4	45.3	538
2014-08-08	46.35	45.65	46.35	45.65	690
2014-08-11	46.6	46.5	46.9	46.3	328
2014-08-12	46.7	46.6	47.25	46.4	492
2014-08-13	47.0	47.05	47.3	46.75	681
2014-08-14	45.3	47.3	47.4	45.3	533
2014-08-15	43.8	45.3	45.5	43.75	1460
2014-08-18	42.3	43.8	44.1	42.2	1559
2014-08-19	43.2	42.45	43.5	42.45	1034
2014-08-20	43.2	43.5	43.5	42.95	624
2014-08-21	43.85	43.3	43.85	43.05	369
2014-08-22	44.2	44.2	44.3	43.95	486
2014-08-25	44.1	44.3	44.3	43.8	293
2014-08-26	44.05	44.3	44.3	44.05	249
2014-08-27	44.5	44.05	44.55	44.05	480
2014-08-28	44.25	44.5	44.7	43.9	433
2014-08-29	44.0	44.25	44.3	43.75	497
2014-09-01	43.7	44.0	44.3	43.7	496
2014-09-02	43.25	43.75	43.75	43.1	554
2014-09-03	43.2	43.25	43.4	43.1	262
2014-09-04	43.4	43.3	43.75	43.3	344
2014-09-05	40.4	40.4	40.4	40.4	2082
2014-09-09	39.1	39.6	40.2	37.6	13746
2014-09-10	38.6	38.5	38.65	38.2	4983
2014-09-11	39.0	38.8	39.65	38.65	4454
2014-09-12	38.35	39.1	39.1	38.3	2487
2014-09-15	37.75	37.65	38.5	37.6	2165
2014-09-16	37.65	37.75	37.9	37.65	1529
2014-09-17	37.65	38.0	38.35	37.6	1765
2014-09-18	38.2	37.9	38.25	37.6	1166
2014-09-19	38.45	38.25	38.45	38.0	1202
2014-09-22	38.05	38.45	38.45	37.65	1562
2014-09-23	37.8	38.0	38.05	37.7	1090
2014-09-24	37.4	37.95	37.95	36.9	1681
2014-09-25	37.0	37.5	37.6	37.0	881
2014-09-26	36.6	36.8	36.85	36.55	1076
2014-09-29	36.3	36.6	36.8	36.3	692
2014-09-30	36.05	36.3	36.5	35.45	1374
2014-10-01	36.15	35.7	36.45	35.7	612
2014-10-02	35.7	36.0	36.15	35.7	785
2014-10-03	36.5	35.75	36.5	35.75	1289
2014-10-06	36.0	36.5	36.5	36.0	578
2014-10-07	36.1	36.0	36.6	35.75	754
2014-10-08	33.6	36.0	36.25	33.6	4099
2014-10-09	31.5	32.5	33.6	31.25	6307
2014-10-13	29.3	29.3	29.3	29.3	363
2014-10-14	27.25	27.25	27.25	27.25	202
2014-10-15	25.35	25.35	25.35	25.35	856
2014-10-16	23.6	23.6	23.6	23.6	636
2014-10-17	25.25	21.95	25.25	21.95	31149
2014-10-20	27.0	25.3	27.0	24.5	28027
2014-10-21	25.15	27.3	27.7	25.15	23408
2014-10-22	24.5	25.2	25.4	23.4	21129
2014-10-23	24.95	24.45	25.4	24.0	10495
2014-10-24	24.35	25.0	25.3	23.7	12467
2014-10-27	23.65	23.9	24.15	23.1	8200
2014-10-28	24.1	23.65	24.25	23.45	6906
2014-10-29	24.7	24.1	25.1	23.25	11827
2014-10-30	25.65	24.5	26.4	24.05	15325
2014-10-31	25.3	25.45	25.7	24.9	7089
2014-11-03	26.15	25.1	26.4	25.1	9114
2014-11-04	26.5	26.2	27.1	26.15	8686
2014-11-05	25.75	26.5	26.9	25.5	8740
2014-11-06	25.6	25.75	25.95	25.6	3039
2014-11-07	25.4	25.6	25.65	25.2	3149
2014-11-10	25.5	25.4	25.55	25.25	3537
2014-11-11	25.9	25.7	26.25	25.65	4170
2014-11-12	27.7	26.9	27.7	26.3	10169
2014-11-13	26.4	28.5	28.8	26.4	21382
2014-11-14	28.2	26.4	28.2	26.1	14972
2014-11-17	29.25	28.4	29.7	27.5	18754
2014-11-18	29.0	29.25	30.15	28.85	14375
2014-11-19	28.65	28.8	29.4	28.55	6450
2014-11-20	28.1	28.5	28.9	28.0	7887
2014-11-21	28.3	28.1	28.7	28.05	4607
2014-11-24	28.2	28.4	28.75	28.2	2984
2014-11-25	28.0	28.3	28.4	28.0	3104
2014-11-26	28.05	28.0	28.8	28.0	4843
2014-11-27	28.1	28.6	28.65	28.1	2929
2014-11-28	28.3	28.2	28.3	28.1	1743
2014-12-01	28.05	27.55	28.2	27.4	2498
2014-12-02	28.1	28.1	28.95	28.1	5264
2014-12-03	26.15	28.0	28.2	26.15	18214
2014-12-04	25.7	26.15	26.15	24.8	9724
2014-12-05	26.1	25.5	26.4	25.5	4327
2014-12-08	25.85	26.6	26.75	25.8	3083
2014-12-09	25.5	25.85	26.0	25.5	2715
2014-12-10	25.5	25.5	25.75	25.5	1887
2014-12-11	25.85	25.4	25.85	25.35	1843
2014-12-12	25.75	25.95	26.1	25.55	1974
2014-12-15	25.4	25.55	25.65	25.35	1256
2014-12-16	25.4	25.55	25.75	25.35	1492
2014-12-17	25.2	25.4	25.6	25.1	1431
2014-12-18	24.75	25.2	25.45	24.6	2853
2014-12-19	24.2	24.9	25.05	24.2	3742
2014-12-22	24.35	24.2	24.35	23.65	2697
2014-12-23	24.7	24.45	25.1	24.25	3442
2014-12-24	24.5	24.0	24.7	24.0	1876
2014-12-25	24.6	24.6	24.75	24.5	959
2014-12-26	24.9	24.7	25.05	24.7	1552
2014-12-27	25.0	25.1	25.15	24.9	1221
2014-12-29	24.8	24.0	24.9	24.0	2062
2014-12-30	25.0	24.8	25.3	24.7	1951
2014-12-31	25.0	25.0	25.2	24.8	1269
2015-01-05	25.0	25.0	25.1	24.7	1167
2015-01-06	24.85	24.9	24.95	24.7	1429
2015-01-07	24.6	24.85	24.9	24.5	1092
2015-01-08	24.65	24.7	25.0	24.65	1306
2015-01-09	24.75	25.0	25.05	24.7	823
2015-01-12	24.7	24.65	24.75	24.35	1216
2015-01-13	24.55	24.7	24.7	24.5	762
2015-01-14	24.3	24.55	24.7	24.25	1415
2015-01-15	24.4	24.3	24.45	24.3	605
2015-01-16	24.35	24.4	24.5	24.3	870
2015-01-19	24.2	24.4	24.8	24.2	928
2015-01-20	24.35	24.3	24.65	24.2	1676
2015-01-21	24.35	24.35	24.55	24.3	887
2015-01-22	24.45	24.5	24.55	24.35	789
2015-01-23	26.15	25.45	26.15	25.3	4347
2015-01-26	26.35	26.75	26.8	26.15	9632
2015-01-27	26.0	26.35	26.6	25.9	3139
2015-01-28	26.3	25.9	26.65	25.65	4934
2015-01-29	26.05	26.3	26.5	26.0	1877
2015-01-30	25.9	26.2	26.25	25.9	1151
2015-02-02	25.3	25.9	25.9	25.2	2034
2015-02-03	25.35	25.3	25.5	25.3	822
2015-02-04	25.25	25.5	25.6	25.25	1319
2015-02-05	25.45	25.25	25.45	25.15	710
2015-02-06	25.5	25.45	25.5	25.3	679
2015-02-09	25.55	25.5	25.95	25.4	1089
2015-02-10	25.35	25.55	25.65	25.2	624
2015-02-11	25.05	25.35	25.4	25.05	804
2015-02-12	24.9	25.05	25.15	24.9	778
2015-02-13	25.05	25.0	25.1	24.95	382
2015-02-24	25.3	25.05	25.5	25.05	1148
2015-02-25	25.3	25.3	25.45	25.2	759
2015-02-26	25.3	25.15	25.45	25.1	621
2015-03-02	25.6	25.45	25.7	25.45	1252
2015-03-03	25.95	25.95	26.3	25.9	3310
2015-03-04	25.9	26.0	26.1	25.8	1033
2015-03-05	25.85	25.9	25.9	25.7	782
2015-03-06	25.8	25.85	25.95	25.75	599
2015-03-09	25.55	25.75	25.8	25.5	615
2015-03-10	25.6	25.55	25.75	25.55	510
2015-03-11	25.4	25.4	25.6	25.35	787
2015-03-12	25.25	25.5	25.6	25.25	848
2015-03-13	25.4	25.3	25.5	25.3	416
2015-03-16	25.25	25.4	25.5	25.25	458
2015-03-17	25.2	25.25	25.4	25.2	944
2015-03-18	25.3	25.2	25.35	25.2	566
2015-03-19	25.25	25.35	25.55	25.25	640
2015-03-20	25.15	25.5	25.5	25.15	688
2015-03-23	25.15	25.2	25.4	25.1	602
2015-03-24	25.15	25.15	25.3	25.1	734
2015-03-25	25.15	25.25	25.3	25.15	615
2015-03-26	25.2	25.1	25.3	25.05	794
2015-03-27	25.2	25.2	25.3	25.1	588
2015-03-30	25.05	25.2	25.2	25.05	1017
2015-03-31	25.05	25.05	25.15	25.0	656
2015-04-01	24.75	25.0	25.0	24.55	1338
2015-04-02	24.55	24.75	24.9	24.5	1316
2015-04-07	24.1	24.55	24.55	23.9	2373
2015-04-08	24.05	24.0	24.1	23.85	1221
2015-04-09	24.5	24.05	24.7	23.95	1727
2015-04-10	24.65	24.5	24.8	24.5	898
2015-04-13	24.5	24.75	24.75	24.4	675
2015-04-14	24.5	24.5	24.85	24.5	568
2015-04-15	24.5	24.5	24.7	24.5	772
2015-04-16	24.25	24.5	24.55	24.2	605
2015-04-17	24.4	24.25	24.45	23.95	1142
2015-04-20	24.15	24.25	24.3	24.1	572
2015-04-21	24.1	24.2	24.4	24.0	854
2015-04-22	24.1	24.0	24.1	23.95	648
2015-04-23	24.25	24.1	24.25	23.95	1309
2015-04-24	24.2	24.15	24.4	24.1	751
2015-04-27	24.05	24.2	24.3	24.05	680
2015-04-28	24.0	24.05	24.1	23.8	1370
2015-04-29	23.9	24.0	24.05	23.9	959
2015-04-30	24.05	24.0	24.05	23.9	572
2015-05-04	23.9	24.05	24.1	23.9	432
2015-05-05	23.85	23.95	24.0	23.8	783
2015-05-06	23.65	23.85	23.9	23.65	1023
2015-05-07	23.4	23.65	23.7	23.2	1880
2015-05-08	22.6	23.4	23.4	22.55	2153
2015-05-11	21.6	22.6	22.6	21.45	2733
2015-05-12	23.1	21.6	23.1	21.6	2907
2015-05-13	23.0	23.25	23.35	22.75	1539
2015-05-14	22.45	23.0	23.0	22.4	814
2015-05-15	22.7	22.5	22.85	22.5	554
2015-05-18	22.65	22.7	22.9	22.5	543
2015-05-19	22.65	22.65	22.75	22.5	637
2015-05-20	22.25	22.65	22.65	22.2	852
2015-05-21	22.2	22.25	22.4	22.0	1050
2015-05-22	22.0	22.2	22.25	22.0	676
2015-05-25	21.9	22.0	22.25	21.9	704
2015-05-26	21.75	21.95	22.0	21.65	741
2015-05-27	22.3	21.75	22.4	21.75	1037
2015-05-28	22.1	22.3	22.3	22.05	595
2015-05-29	21.9	22.3	22.3	21.9	688
2015-06-01	22.05	21.9	22.15	21.9	389
2015-06-02	21.85	22.1	22.15	21.85	546
2015-06-03	21.7	21.85	21.95	21.7	596
2015-06-04	20.8	21.7	21.8	20.65	1610
2015-06-05	21.0	20.8	21.0	19.4	2102
2015-06-08	20.75	21.0	21.2	20.5	821
2015-06-09	20.25	20.6	20.7	20.0	1327
2015-06-10	20.75	20.05	21.05	20.05	862
2015-06-11	20.1	20.45	20.6	20.1	833
2015-06-12	20.15	20.1	20.3	20.05	412
2015-06-15	20.15	20.5	20.5	20.05	371
2015-06-16	19.5	20.15	20.2	19.5	1121
2015-06-17	18.95	19.5	19.55	18.6	3578
2015-06-18	18.75	18.9	18.9	18.5	1939
2015-06-22	18.75	18.75	18.8	18.55	1402
2015-06-23	18.95	18.75	19.4	18.75	1136
2015-06-24	19.2	19.0	19.45	19.0	1672
2015-06-25	19.75	19.3	19.9	19.3	2853
2015-06-26	19.55	19.8	19.9	19.5	873
2015-06-29	19.15	19.4	19.4	19.15	754
2015-06-30	19.15	19.15	19.25	19.1	882
